Judul,Penulis,Abstrak
Pengaruh Gaya Hidup Sehat Terhadap Produktivitas Pegawai di Kantor Badan Pengelolaan Keuangan Daerah (BPKD) Kabupaten Luwu,"DA Mayzarah, RA Yusuf, A Sani… - Window of Public …, 2023 - jurnal.fkm.umi.ac.id","… pola hidup sehat. Oleh karena itu, penelitian ini bertujuan menganalisis pengaruh gaya hidup 
sehat dengan produktivitas kerja di Kantor … Para pekerja kantoran rata-rata menghabiskan …"
Pengaruh gaya hidup sehat untuk mengatasi turnover intentions yang terjadi di akuntan publik,"NM Paramitha - Jurnal Akuntansi Bisnis, 2014 - journal.unika.ac.id","… Pola gaya hidup sehat yang ketiga adalah menjauhi rokok … antara gaya hidup sehat terhadap 
keinginan berpindah pekerjaan (… Implikasi yang diperoleh dari penelitian ini adalah Kantor …"
Gambaran kadar glukosa darah puasa pada pekerja kantor,"LE Ugahari, YM Mewo, SHM Kaligis - eBiomedik, 2016 - ejournal.unsrat.ac.id","… Pola hidup sedentary lifestyle identik dengan pekerja kantor dewasa ini. Pekerja kantor tidak 
memiliki waktu untuk terlibat dalam aktivitas fisik yang cukup. Penelitian ini bertujuan untuk …"
Kebiasaan berperilaku hidup sehat dan nilai-nilai pendidikan karakter,"S Suharjana - Jurnal Pendidikan Karakter, 2012 - neliti.com","… pada prinsip menjaga kesehatan. Menjalani pola hidup sehat merupakan pekerjaan 
yang … Banyak anak atau pekerja kantor tidak sempat sarapan pagi dengan alasan terburu-buru, …"
"Obesitas, pola diet, dan aktifitas fisik dalam penanganan diabetes melitus pada masa pandemi COVID-19","HE Ardiani, TAE Permatasari… - Muhammadiyah Journal of …, 2021 - jurnal.umj.ac.id","… melalui asupan gizi seimbang, serta melakukan aktifitas fisik terutama dengan berolahraga 
secara rutin… , serta melakukan aktifitas fisik dengan berolahraga secara rutin sesuai usia. …"
"Hubungan antara jenis kelamin, umur, dan aktivitas fisik dengan Diabetes melitus tipe 2 pada lansia di Puskesmas Balaraja Kabupaten Tangerang","R Rosita, DA Kusumaningtiar… - Jurnal Kesehatan …, 2022 - ejournal3.undip.ac.id","… primer dilakukan melalui kuesioner pada variabel usia, dan aktivitas fisik menggunakan … 
bias responden dalam mengingat aktivitas fisik yang rutin dilakukan serta lama mengerjakannya…"
Hubungan aktifitas fisik dengan kadar gula darah puasa pada penderita diabetes melitus tipe ii di rumah sakit umum daerah DR. H. Abdul Moeloek,"I Anggraeni, R Alfarisi - Jurnal Dunia Kesmas, 2018 - ejurnalmalahayati.ac.id","… DM tipe II secara rutin untuk melakukan kegiatan fisik setiap hari. … 2 data, yaitu data primer 
untuk menilai aktivitas fisik pasien DM tipe II menggunakan kuisioner Indeks Aktifitas Fisik, …"
"Aktivitas Fisik, Pola Makan, dan Konsumsi Makanan Glikemik Tinggi Meningkatkan Risiko Kejadian Diabetes Mellitus Tipe 2","A Zulkarnaini, G Mahatma, D Puspita… - … Metro Sai Wawai, 2022 - ejurnal.poltekkes-tjk.ac.id","… , sehingga dapat menjadi pertimbangan rekomendasi penurunan dan pencegahan … rutin 
melakukan aktivitas fisik, mengatur pola makan dan mengurangi konsumsi gula secara rutin …"
Peran Guru dalam Menumbuhkan Karakter Peduli Lingkungan Pada Siswa di Sekolah Dasar,"RA Dwijaya, HA Rigianti - NUSRA: Jurnal …, 2024 - ejournal.nusantaraglobal.ac.id","… Untuk itu diperlukan peran guru dalam pendidikan sebagai … juga mengembangkan karakter 
moral pada peserta didik. … Dalam kamus besar bahasa indonesia dijelaskan bahwa inisiator …"
Aktivitas Fisik dan Hubungannya dengan Kejadian Diabetes Melitus,"N Sari, A Purnama - Window of Health: Jurnal Kesehatan, 2019 - jurnal.fkmumi.ac.id","… cara pencegahan penambahan angka kejadian diabetes ini … aktivitas fisik apa saja seseorang 
untuk mengalami diabetes. … diabetes melitus dan melakukan aktivitas fisik secara rutin …"
Pencegahan Diabetes Melitus Di Palembang,"S Suratun, D Pujiana, M Sari - Masker Medika, 2023 - jmm.ikestmp.ac.id","… insiden terjadinya diabetes melitus tipe 2 dapat dijelaskan melalui … Aktifitas fisik atau olahraga 
rutin dapat mempengaruhi aksi … Aktifitas fisik akan menstimulasi penggunaan insulin dan …"
Faktor–faktor yang berhubungan dengan kepatuhan aktivitas fisik penderita dm untuk pencegahan komplikasi di wilayah kerja puskesmas rowosari kota semarang,"A Zakiyyah, P Nugraha… - Jurnal Kesehatan …, 2019 - ejournal3.undip.ac.id","… darah dapat dilakukan melalui edukasi, diet,aktivitas fisik dan obat.… aktivitas fisik namun 
hanya 15 menit saja dan tidak rutin, sudah menjaga pola makan, rutin minum obat dan rutin …"
Hubungan antara Status Gizi dengan Perkembangan Motorik Kasar Anak Balita di RSUD Tugurejo Semarang Tahun 2013,"CA Ati, D Alfiyanti, A Solekhan - Karya Ilmiah, 2013 - 182.253.197.101","… Penelitian ini bertujuan untuk mengidentifikasi hubungan antara status gizi dengan 
perkembangan motorik kasar balita di RSUD Tugurejo Semarang. Desain … Kecukupan gizi ini …"
Hubungan Status Gizi Dengan Perkembangan Motorik Kasar Pada Anak Usia 1-3 Tahun Di Kelurahan Bitung Kecamatan Amurang Kabupaten Minahasa Selatan,"CG Wauran, R Kundre… - Jurnal Keperawatan …, 2016 - ejournal.unsrat.ac.id","… status gizi mempengaruhi perkembangan motorik kasar anak… perkembangan motorik yang 
sesuai memerlukan kecukupan … status gizi kemudian perkembangan motorik kasar anak …"
Hubungan Status Gizi Dengan Perkembangan Motorik Kasar Anak,"A Fatriansari - Babul Ilmi Jurnal Ilmiah Multi …, 2018 - jurnal.stikes-aisyiyah-palembang.ac …","… Salah satu upaya untuk mendeteksi perkembangan anak adalah dengan melakukan … pada 
motorik kasar. Tujuan: diketahuinya hubungan status gizi terhadap perkembangan motorik …"
Hubungan Status Gizi Dengan Perkembangan Motorik Pada Anak Usia 3–5 Tahun,"M Ruspita, K Khobibah - Midwifery Care Journal, 2021 - ejournal.poltekkes-smg.ac.id","… hasil bahwa perkembangan motorik kasar yang sesuai memerlukan kecukupan gizi yang 
… ditemukan hasil penelitian terdapat hubungan yang bermakna antara status gizi dengan …"
Hubungan status gizi dengan stunting pada balita,"Y Yuningsih - Oksitosin: Jurnal Ilmiah Kebidanan, 2022 - journal.ibrahimy.ac.id","… Stunting adalah masalah tumbuh kembang pada anak yang dapat mengakibatkan terjadinya 
angka kesakitan, kematian, serta penurunan perkembangan motorik. Kejadian stunting …"
Hubungan status gizi dengan perkembangan psikomotorik balita di Wilayah Kerja Puskesmas Lapai Padang tahun 2014,"H Humaira, YD Jurnalis, E Edison - Jurnal Kesehatan Andalas, 2016 - jurnal.fk.unand.ac.id","… yang juga mendapatkan perkembangan motorik adalah komponen … perkembangan motorik 
kasar dan motorik halus pada subjek berusia 12-17 bulan.Perkembangan bicara, motorik, …"
Resiko Radiasi Blue Light Terhadap Siklus Tidur Dan Pengaruhnya Pada Mata Manusia,"RD Saputra, S Sudarti… - OPTIKA: Jurnal Pendidikan …, 2022 - e-journal.uniflor.ac.id","… dengan pengaruh penggunaan gadget yang memancarkan sinar biru terhadap kesehatan 
mata dan siklus tidur… Pemilihan jurnal yang spesifik membahas pengaruh sinar biru terhadap …"
Peran guru dalam penanaman nilai karakter religius di lingkungan sekolah pada siswa sekolah dasar,"A Hariandi, Y Irawan - Jurnal Gentala Pendidikan Dasar, 2016 - online-journal.unja.ac.id","… individu sebagaimana prilaku itu terjadi dalam kenyataan yang sebenarnya. Dihubungkan 
… peran guru dalam penanamannilai karakter religius di Lingkungan Sekolah Pada Siswa …"
"Efek sinar biru pada kornea, lensa dan retina","H Amalia - Jurnal Biomedika dan Kesehatan, 2019 - jbiomedkes.org","… pengaruh sinar biru agar tidak mencapai retina dan menyebabkan kerusakan. Selain itu sinar 
biru akan … hormon dan secara langsung akan mempengaruhi kualitas tidur.(6) Gangguan …"
Bahaya Sinar Biru Smartphone Pada Mata dan Otak Anak: Tinjauan Literatur,"I Pramadita - Journal of Business Technology and …, 2024 - journal.pipuswina.com","… tidur dan mengakibatkan gangguan kesehatan lainnya. Terdapat pula teori tentang pengaruh 
paparan sinar biru … berfokus pada dampak sinar biru pada kualitas tidur anak, sedangkan …"
Pengaruh Pola Tidur Terhadap Kesehatan Mahasiswa,"AR Putra, A Alfarizi, K Khikmawanto - Jurnal Inovasi Global, 2024 - jig.rivierapublishing.id","… Kualitas tidur dapat ditingkatkan dengan mengurangi paparan sinar biru melalui penggunaan 
aplikasi penyaring sinar biru atau dengan tidak menggunakan perangkat elektronik satu …"
EDUKASI PENGARUH PENGGUNAAN GADGET DENGAN KUALITAS TIDUR REMAJA,"Y Jafri, M Iqbal, MI Joveni, P Permata - PEDAMAS (PENGABDIAN …, 2025 - pekatpkm.my.id","… Cahaya biru yang dipancarkan oleh layar gadget … siklus tidur sehingga menyebabkan sulit 
tidur atau kualitas tidur yang buruk … Gangguan tidur pada remaja berdampak negatif terhadap …"
Hubungan antara Penggunaan Smartphonedengan Kualitas Tidur pada Siswa SMAN 1Mataram di Kota Mataram dan SMAN 1Gunungsari di Kabupaten Lombok …,"YRD Hariani, A Mahardika… - Jurnal Kedokteran, 2019 - journal.unram.ac.id","… Paparan cahaya biru smartphone dapat mengganggu irama sirkadian sehingga mempengaruhi 
kualitas tidur… antara penggunaan smartphone dengan kualitas tidur pada siswa SMAN 1 …"
Dampak bermain game online terhadap kualitas tidur pada remaja SMA,"S Haibanissa, T Sulastri… - Jurnal …, 2022 - ejurnal.poltekkesjakarta3.ac.id","… kualitas tidur seseorang dikarenakan paparan cahaya pada perangkat elektronik dapat 
memengaruhi ritme sirkadian pada seseorang, seperti paparan cahaya spektrum biru dapat …"
Dampak deforestasi terhadap keanekaragaman hayati dan ekosistem,"N Jainuddin - HUMANITIS: Jurnal Homaniora, Sosial dan Bisnis, 2023 - humanisa.my.id","… dampaknya terhadap ekosistem dan spesies-spesies di seluruh dunia. Penting untuk 
mengenali bahwa dampak deforestasi terhadap keanekaragaman hayati tidak hanya bersifat lokal…"
"Deforestasi Ekosistem Mangrove Di Pulau Tanakeke, Sulawesi Selatan, Indonesia","A Hidayat, DR Dessy - Jurnal Ilmu Dan Teknologi Kelautan Tropis, 2021 - journal.ipb.ac.id","… lokal terhadap pentingnya menjaga kelestarian ekosistem … berkurangnya perolehan ikan 
akibat dampak deforestasi yang terjadi, … banjir rob karena tidak ada lagi ekosistem penyangga. …"
Dampak deforestasi hutan skala besar terhadap pemanasan global di Indonesia,"H Wahyuni, S Suranto - JIIP: Jurnal Ilmiah Ilmu Pemerintahan, 2021 - ejournal2.undip.ac.id","… tingkat deforestasi di Indonesia dengan melihat implikasi dan upaya Indonesia dalam 
mengurangi deforestasi yang tentunya memberikan dampak baik terhadap pengurangan emisi …"
Peran Manusia Terhadap Keseimbangan Lingkungan Hidup di Nagari Limakaum,"N Husni, R Remiswal - Jurnal Penelitian Ilmu Pendidikan Indonesia, 2024 - jpion.org","… dampak langsung yang disebutkan di atas, deforestasi juga berdampak pada kualitas tanah, 
siklus air, dan stabilitas ekosistem … Wawancara dengan komunitas lokal di sekitar sungai …"
Ikon-Ikon Sejarah & Peraturan Bulu Tangkis untuk Infografis,"MY Wahyudin, P Anto - Visual Heritage: Jurnal Kreasi Seni dan …, 2019 - jim.unindra.ac.id","… The aim of this study was to historical icons & badminton rules of infographics. The research 
… klub Badminton Bath di Inggris. Kemudian, pada tahun 1893-1951 para tokoh Indonesia …"
SEJARAH PERKEMBANGAN BAHASA INDONESIA (Ditinjau dari Prespektif Sejarah Bangsa Indonesia),"T Repelita - Jurnal Artefak, 2018 - jurnal.unigal.ac.id","… bahasa Indonesia. Oleh karena dengan adanya kongres bahasa Indonesia, muatan dari 
bahasa Indonesia menjadi … Berikut ini kongres bahasa Indonesia yang sudah dilaksanakan: …"
Peninjauan Bencana Alam akibat Deforestasi Hutan dan Tantangan Penegakkan Hukum mengenai Kebijakan Penebangan Hutan Berskala Besar di Indonesia,"SSA Ansar, A Rahmawati… - Indonesian Journal of …, 2024 - journal.pubmedia.id","… masyarakat lokal dan kelompok advokasi lingkungan karena dampak yang ditimbulkannya 
terhadap … Salah satu dampak yang paling nyata adalah terhadap ekosistem hutan itu sendiri. …"
Komunikasi Partisipatif Untuk Mengurangi Dampak Lingkungan Pada Aktivitas Pertambangan di Morowali,"S Tunggala, KA Saadjad… - Jurnal ISO: Jurnal Ilmu …, 2024 - penerbitadm.pubmedia.id","… ekstraksi sumber daya alam terhadap ekosistem lokal dan kesejahteraan masyarakat. … 
terhadap ekosistem dan keberlanjutan lingkungan di wilayah tersebut. Dampak deforestasi ini …"
Analisis deep ecology Arne Naess terhadap pembangunan ibu kota Nusantara untuk melindungi ekosistem dan pembangunan berkelanjutan,"TR Dewi, NA Ramadhani… - JOURNAL OF …, 2024 - journal.uta45jakarta.ac.id","… baru karena merusak lingkungan akibat deforestasi terhadap hutan. Hal ini menjadi fokus 
… harus mengakui dampak besar dari intervensi manusia terhadap ekosistem lokal, termasuk …"
Perubahan Lanskap Amerika dari Era Kolonial hingga Perang Saudara,"U Sustika, AIA Manalu… - Buana Jurnal …, 2024 - jurnal.ilmubersama.com","… perang mempengaruhi ekosistem lokal dan mendorong … dampak yang signifikan pada 
lanskap alami. Praktik pertanian intensif dan deforestasi yang luas mengubah ekosistem asli, …"
Dampak Perubahan Iklim terhadap Ekosistem Hutan Tropis di Indonesia,"FK Ameliyah, EK Iskandar… - Biocaster: Jurnal …, 2025 - e-journal.lp3kamandanu.com","… deforestasi. Penelitian ini bertujuan untuk menganalisis dampak perubahan iklim terhadap 
… dan perubahan pola iklim berbasis data lokal harus dikembangkan dan diterapkan secara …"
Analisis bencana gempa bumi dan mitigasi bencana di daerah kertasari,"LN Rais - Jurnal Samudra Geografi, 2021 - ejurnalunsam.id","… This study aims to analyze and map the hazard, vulnerability, … risiko bencana gempa bumi 
di Kecamatan kertasari. Potensi … mengahadapi bencana alam kawasan rawan gempa bumi. …"
"Pusat Studi Gempa Bumi Di Kabupaten Bantul, DI Yogyakarta",SC Nugroho - 2017 - e-journal.uajy.ac.id,"… pada zona cincin api yaitu daerah patahan yang rawan gempa. Cincin api pasifik atau … 
resiko bencana, serta berdasarkan pada keimanan dan ketaqwaan yang maha esa. …"
Strategi pengelolaan risiko dalam konstruksi gedung tahan gempa di daerah rawan bencana,"H Harita, SD Daeli, MH Zalukhu… - Jurnal Ilmu Ekonomi …, 2024 - sihojurnal.com","… dan studi kasus di wilayah rawan gempa di … risiko konstruksi di daerah rawan gempa. 
Dengan mengintegrasikan teknologi modern, standar internasional, dan praktik manajemen risiko …"
Strategi Komunikasi Resiko Bencana Bagi Upaya Penanggulangan Bencana Daerah (Studi Pemetaan Resiko Bencana di Kabupaten Bengkulu Tengah),"A Alfarabi, L Adhrianti - Ekspresi Dan Persepsi: Jurnal Ilmu …, 2023 - ejournal.upnvj.ac.id","… gempa dan banjir yang kerap berulang. Penelitian ini adalah untuk mengetahui strategi 
komunikasi pemetaan risiko bencana yang dilakukan oleh pemerintah daerah … bencana yang …"
Analisis Dampak Perubahan Iklim Terhadap Produktivitas Tanaman Pangan,"G Rusmayadi, E Silamat… - Jurnal Review …, 2024 - journal.universitaspahlawan.ac.id","… Kesimpulan dari penelitian ini menegaskan bahwa pemahaman yang lebih baik tentang 
dinamika perubahan iklim dan dampaknya pada pertanian sangat penting untuk memastikan …"
Sejarah Perkembangan Bahasa Indonesia,"AS Nasution, AS Wani… - Jurnal Multidisiplin …, 2022 - jurnal.unived.ac.id","… bahasa melayu merupakan bahasa pertama terbentuknya bahasa Indonesia sebagai bahasa 
Negara dan bahasa … mengetahui sejarah dan kedudukan bahasa Indonesia di Indonesia. …"
Dampak Perubahan Iklim Terhadap Pertanian Dan Strategi Adaptasi Yang Diterapkan Oleh Petani,A Hidayat - 2023 - osf.io,"… Perubahan ketersediaan air: Perubahan iklim dapat mempengaruhi ketersediaan air yang 
… 1.1 Latar Belakang Perubahan iklim memiliki dampak signifikan terhadap sektor pertanian di …"
ANALISIS DAMPAK PERUBAHAN IKLIM TERHADAP PRODUKSI BERAS PROVINSI SULAWESI UTARA TAHUN 2013 â€“2030,"PR Hosang, J Tatuh, JEX Rogi - Eugenia, 2012 - ejournal.unsrat.ac.id","… produksi pertanian. Perubahan iklim yang agak dominan pengaruhnya terhadap ketahanan 
… Perubahan iklim ditandai tidak hanya suhu yang semakin tinggi tetapi juga curah hujan …"
Dampak perubahan iklim terhadap peningkatan dan penurunan produktivitas tanaman pangan,"S Sulaminingsih, E Silamat… - Jurnal Review …, 2024 - journal.universitaspahlawan.ac.id","… Penelitian ini menginvestigasi dampak perubahan iklim terhadap … Analisis dilakukan terhadap 
berbagai literatur ilmiah yang … tentang dampak perubahan iklim terhadap pertanian dan …"
Analisis dampak perubahan iklim terhadap produksi kedelai dan pilihan adaptasi strategisnya pada lahan tadah hujan di Kabupaten Garut,"R Ruminta, AW Irwan, T Nurmala, G Ramadayanty - Kultivasi, 2020 - jurnal.unpad.ac.id","… Maka dari itu telah dilakukan analisis perubahan iklim terhadap … perubahan iklim di 
Kabupaten Garut, mengetahui dampak … terhadap petani kedelai dan petugas penyuluh pertanian …"
Pengaruh perubahan iklim terhadap produksi pertanian dan strategi adaptasi pada lahan rawan kekeringan,"IN Hidayati, S Suryanto - Jurnal Ekonomi & Studi Pembangunan, 2015 - journal.umy.ac.id",
Pengaruh perubahan iklim terhadap produk domestik regional bruto sektor pertanian,"MW Priyanto - Agritech: Jurnal Fakultas Pertanian …, 2021 - jurnalnasional.ump.ac.id","… Keunggulan dari analisis regresi dengan panel data adalah akan memperoleh sampel yang 
besar, … Analisis ini juga mampu memberikan estimasi koefisien regresi yang lebih akurat …"
Analisis dampak perubahan iklim terhadap pola pertumbuhan dan produktivitas tanaman gandum,"A Ninasari - Jurnal Review Pendidikan Dan …, 2024 - journal.universitaspahlawan.ac.id","… dihadapi oleh sektor pertanian saat ini. Dampak perubahan iklim terhadap tanaman pangan, 
… Hubungan alih fungsi lahan dan perubahan iklim terhadap hasil komoditas pertanian di …"
Dampak perubahan iklim terhadap perubahan musim tanam Padi (Oryza sativa L.) di Kabupaten Malang,EM Pramasani - 2018 - repository.ub.ac.id,"… Dampak perubahan iklim terhadap sektor pertanian cukup besar. Sektor pertanian … Analisis 
untuk mengetahui pengaruh antara variabel iklim dengan produktivtas padi menggunakan …"
"Pemantauan kualitas udara kota tegal (studi kasus: Kecamatan tegal selatan, kecamatan tegal barat, kecamatan tegal timur)","A Pradifan, W Widayat, A Suprihanto - Jurnal Ilmu Lingkungan, 2021 - ejournal.undip.ac.id","… kualitas udara ambien selanjutnya digunakan untuk perhitungan IKU. Indeks Kualitas 
Udara… dapat digunakan untuk melakukan penilaian kualitas udara secara sederhana dengan …"
Kajian dampak lingkungan industri terhadap kualitas hidup warga sekitar,"TD Mena, WP Tyas, RE Budiati - JKM (Jurnal …, 2019 - jurnal.stikescendekiautamakudus.ac …","… , kualitas udara dan air dimana respon negatif mencapai 51% dari seluruh responden. 
Penilaian … angkutan karyawan bagi pekerja yang tinggal diluar kota atau jauh dari lokasi pabrik. …"
Kajian Linguistik Historis Komparatif Dalam Sejarah Perkembangan Bahasa Indonesia,"D Pusposari - Jurnal Inovasi Pendidikan, 2017 - jim.unisma.ac.id",
Sumbangan Indeks Kualitas Udara Wilayah sebagai Bagian Pencapaian Sustainable Development Goals (Studi Kasus: Kabupaten Magetan),"DR Arini, C Purnawan, ES Rahayu… - ENVIRO: Journal of …, 2022 - jurnal.uns.ac.id","… /kota sehingga menghasilkan nilai kualitas udara ambien rata-rata tahunan kabupaten/kota; … 
perhitungan rata-rata nilai kualitas udara ambien rata-rata tahunan kabupaten/kota; …"
Gambaran Kualitas Udara serta Analisis Risiko Nitrogen Dioksida (NO2) dan Sulfur Dioksida (SO2) di Kabupaten Bekasi,"AP Shabrina, R Pratama - Journal of Engineering …, 2022 - ejurnal.ubharajaya.ac.id","… paparan polusi udara ambien kota dan pedesaan. Dan sekitar 91% kematian dini terjadi 
di … kualitas udara ambien terukur dengan baku mutu udara ambien serta penilaian analisis …"
KONSERVASI HUTAN MANGROVE SEBAGAI UPAYA PENANGGULANGAN ABRASI DI PESISIR PANTAI DESA SEI NAGALAWAN KABUPATEN SERDANG …,"ST Purba, IL Hulu, TD Siboro, DP Sinaga… - Jurnal Pengabdian …, 2024 - jurnal.usi.ac.id","… Education Study Program were carried out by planting 50 mangrove seedlings, which were 
carried out by Lecturers and Students of the Simalungun University Biology Education Study …"
Valuasi ekonomi hutan mangrove di Pulau Untung Jawa Kepulauan Seribu: Studi konservasi berbasis green economy,"DE Prasetiyo, F Zulfikar, S Shinta - Omni-Akuatika, 2016 - ojs.omniakuatika.net","… , fungsi mangrove yang dirasakan masyarakat saat ini adalah hutan mangrove sebagai 
penahan abrasi atau gelombang air laut. Nilai manfaat hutan mangrove sebagai peredam …"
Identifikasi Pemanfaatan Hutan Mangrove Oleh Masyarakat (Studi Kasus Kecamatan Teluk Mengkudu Kabupaten Serdang Bedagai): Indonesia,"MS Harefa, P Pasaribu, RR Alfatha… - Journal of Laguna …, 2023 - journal.moripublishing.com","… berpartisipasi dalam konservasi mangrove di Hutan Mangrove Perpat. … sebagai pelindung 
serta penahan abrasi pantai, sebagai habitat fauna yang ada di hutan mangrove, sebagai …"
Valuasi Ekonomi Pemanfaatan Ekosistem Mangrove Di Kelurahan Kandang Panjang Kota Pekalongan Provinsi Jawa Tengah Economic Valuation of Mangrove …,"G Maulida, S Supriharyono… - Management of Aquatic …, 2019 - ejournal3.undip.ac.id","… An analytical method used in this study are travel cost method, … mangrove memiliki manfaat 
yang tidak langsung dirasakan oleh masyarakat yaitu sebagai penahan abrasi dan sebagai …"
"Studi Ekosistem Hutan Mangrove Sebagai Ekowisata (Ecotourisme) Di Desa Reroroja, Kecamatan Magepanda, Kabupaten Sikka, Provinsi Nusa Tenggara Timur","A Vincentius - AQUANIPA-Jurnal Ilmu Kelautan dan …, 2022 - jurnal.nusanipa.ac.id","… yang mempengaruhi ekosistem hutan mangrove sebagai ekowisata; mengetahui … mangrove 
sebagai ekowisata dan untuk mengetahui upaya untuk ekosistem hutan mangrove sebagai …"
Penanganan abrasi pantai dengan penanaman mangrove di Pantai Ketapang,"A Alansori, M Luthfi, F Ibrahim… - Jurnal Bakti …, 2022 - ejurnalmalahayati.ac.id","… jumlah pohon mangrove di lahan konservasi pesisir Pantai. Program Studi Akuntansi … , 
menjaga dan merawat mangrove di pesisir pantai untuk mencegah abrasi pantai. Pantai …"
"Valuasi Ekosistem Mangrove di Pesisir Kayong Utara, Kalimantan Barat","A Apriani, AA Akbar, J Jumiati - Jurnal Ilmu Lingkungan, 2022 - ejournal.undip.ac.id","… sebagai penahan abrasi pantai. Masyarakat memandang pengertian mangrove dalam tiga 
hal yaitu mangrove … So, this study aims to analyze and assess the benefits of mangroves to …"
Pengaruh Kegiatan Penambangan Timah terhadap Kualitas Air Laut di Wilayah Pesisir Kabupaten Bangka Provinsi Kepulauan Bangka Belitung,"K Kurniawan, S Supriharyono… - Akuatik: Jurnal …, 2014 - journal.ubb.ac.id","… perikanan, sektor unggulan dari Kabupaten Bangka adalah pariwisata dan pertambangan. 
… dan pergerakan massa air, aktivitas fotosintesis, respirasi, dan limbah yang masuk ke badan …"
Analisis Kebutuhan Pengembangan Modul Pembelajaran Bahasa Indonesia Berdiferensiasi Berbasis Kearifan Lokal,"L Alu, A Saadillah - Arus Jurnal Sosial Dan Humaniora, 2024 - jurnal.ardenjaya.com","… Kurikulum Merdeka merupakan kurikulum terbaru yang dicanangkan pemerintah untuk … 
sesuai dengan kebutuhan siswa dan konteks lokal. Dalam Kurikulum Merdeka, guru diberikan …"
Dampak Penambangan Pasir terhadap Kualitas Air Sungai Bulango,"H Bawu, S Maryati, D Yusuf - Jurnal Penelitian Pendidikan Geografi, 2023 - jppg.uho.ac.id","… Material pasir mudah ditemukan dibandikan dengan material tambang … Aktivitas penambangan 
pasir Desa Lomaya tersebut dapat mempengaruhi kualitas air dan kondisi ekosistem air …"
Pengaruh Aktivitas Penambangan Pasir terhadap Kualitas Air Sungai Lemo Kelurahan Nambo Kota Kendari,"TC Prahara, W Ndibale, I Ilham - Jurnal TELUK: Teknik …, 2022 - journal.umkendari.ac.id","… untuk mengetahui kualitas air sungai Lemo dan pengaruh pencemaran sungai terhadap … 
Hal ini dikarenakan aktivitas pertambangan yang terdapat pada titik sampel II dan III sangat …"
Pengaruh Aktivitas Penambangan Timah Putih (SN) terhadap Kerusakan Lingkungan Perairan Sungai Jelitik Kabupaten Bangka Provinsi Kepulauan Bangka …,"B Saputro, LW Santosa, SH Murti - Majalah Geografi Indonesia, 2014 - journal.ugm.ac.id","… sungai pada bagian hulu, tengah, dan hilir Sungai Jelitik, serta Air Limbah aktivitas … 
laboratorium terhadap kualitas air Sungai Jelitik menunjukan bahwa 4 parameter kualitas air yang …"
Analisis kualitas air pada lokasi budidaya ikan air tawar di Kecamatan Suwawa Tengah,"Y Koniyo - Jurnal Technopreneur (JTech), 2020 - jurnal.poligon.ac.id","… kelarutan oksigen dalam air, memberikan pengaruh langsung terhadap aktivitas ikan 
disamping akan menaikkan daya racun suatu polutan terhadap organisme perairan. Suhu …"
"Analisis Kegiatan Penambangan Pasir–Batu Terhadap Erosi, Kualitas Air dan Sosial Ekonomi Masyarakat di Sekitar Sungai Indragiri","Z Saam, SH Siregar - Photon: Journal of Natural Sciences and …, 2018 - ejurnal.umri.ac.id","… terletak di hulu sungai yang tidak terdapat aktivitas tambang pasir dan batu. Stasiun 2 … 
aktivitas penambangan pasir – batu. Stasiun 2 dan Stasiun 3 merupakan titik lokasi aktivitas …"
Adaptasi perubahan iklim komunitas desa: studi kasus di kawasan pesisir utara Pulau Ambon,"LM Kolopaking, S Adiwibowo, MB Pranowo - Komunitas, 2014 - journal.unnes.ac.id","… adaptasi komunitas nelayan terhadap dampak perubahan iklim. Lokasi penelitian di desa 
nelayan Asilulu, ditetapkan secara purposive mewakili karakteristik desa pesisir di … komunitas …"
Mendorong perilaku konservasi lingkungan di komunitas pesisir: Pelajaran dari inisiatif berbasis masyarakat,"T Sukomardojo, M Tabran, M Al Muhtadin… - Jurnal Abdimas …, 2023 - jurnal.abdimas.id","… adalah alat penting dalam meningkatkan kapasitas adaptasi dan konservasi di seluruh 
wilayah pesisir. Dengan memahami faktor-faktor yang mendukung atau menghambat transfer …"
Resiliensi komunitas dalam merespon perubahan iklim melalui strategi nafkah (studi kasus desa nelayan di Pulau Ambon Maluku),"S Subair, LM Kolopaking… - Jurnal Sosial …, 2014 - ejournal-balitbang.kkp.go.id","… komunitas nelayan perikanan tangkap di wilayah pesisir Pulau Ambon, Maluku dalam 
melakukan adaptasi … perubahan iklim strategi adaptasi komunitas nelayan dalam menghadapi …"
Perancangan Kampung Nelayan Bontang Kuala Sebagai Strategi Habitasi yang Adaptif terhadap Kenaikan Permukaan Air Laut,NA Rahmah - 2024 - dspace.uii.ac.id,"… Komunitas nelayan yang berada di permukiman nelayan … Adaptasi terhadap Kenaikan 
Permukaan Air Laut, pihak … di wilayah pesisir yang rentan terhadap banjir pasang air laut. Salah …"
Adaptasi Sosial di Masyarakat Pesisir Karangantu Terhadap Perubahan Lingkungan dan Sosial,"MA Maulana, H Haryono - Innovative: Journal Of Social Science …, 2024 - j-innovative.org","… kemampuan adaptasi sosial yang terjadi pada masyarakat pesisir … hasil laut yang stabil 
untuk dijual ke pasar. Hubungan ini membantu menjaga stabilitas ekonomi di komunitas pesisir …"
